Timestamp,Payload
208713,8
208714,19
208715,1
208716,7
208717,10
208718,7
208719,8
208720,4
208721,6
208722,12
208723,0
208724,8
208725,11
208726,1
208727,0
208728,6
208729,5
208730,14
208731,11
208732,13
208733,9
208734,4
208735,16
208736,9
208737,9
208738,12
208739,5
208740,16
208741,9
208742,6
208743,10
208744,7
208745,14
208746,9
208747,11
208748,15
208749,11
208750,10
208751,4
208752,11
208753,19
208754,4
208755,1
208756,18
208757,7
208758,11
208759,11
208760,7
208761,1
208762,16
208763,17
208764,18
208765,0
208766,5
208767,15
208768,4
208769,10
208770,15
208771,2
208772,3
208773,13
208774,9
208775,11
208776,1
208777,8
208778,2
208779,11
208780,4
208781,15
208782,2
208783,9
208784,9
208785,6
208786,11
208787,19
208788,5
208789,0
208790,19
208791,2
208792,12
208793,6
208794,9
208795,7
208796,10
208797,16
208798,18
208799,11
208800,8
208801,16
208802,0
208803,16
208804,13
208805,1
208806,19
208807,13
208808,2
208809,7
208810,12
208811,15
208812,3
208813,17
208814,15
208815,3
208816,16
208817,18
208818,7
208819,2
208820,14
208821,17
208822,4
208823,16
208824,9
208825,18
208826,12
208827,14
208828,15
208829,16
208830,3
208831,13
208832,0
208833,9
208834,7
208835,8
208836,8
208837,14
208838,19
208839,11
208840,12
208841,17
208842,16
208843,3
208844,10
208845,7
208846,6
208847,12
208848,16
208849,19
208850,7
208851,4
208852,9
208853,0
208854,8
208855,6
208856,11
208857,11
208858,7
208859,6
208860,19
208861,9
208862,19
208863,8
208864,3
208865,16
208866,3
208867,16
208868,12
208869,18
208870,5
208871,18
208872,3
208873,17
208874,2
208875,5
208876,19
208877,10
208878,6
208879,4
208880,1
208881,15
208882,19
208883,8
208884,13
208885,2
208886,13
208887,8
208888,2
208889,4
208890,18
208891,2
208892,12
208893,5
208894,12
208895,16
208896,14
208897,4
208898,6
208899,6
208900,4
208901,0
208902,2
208903,15
208904,18
208905,12
208906,7
208907,7
208908,5
208909,9
208910,14
208911,14
208912,2
208913,7
208914,13
208915,10
208916,8
208917,12
208918,18
208919,15
208920,11
208921,14
208922,3
208923,3
208924,9
208925,7
208926,16
208927,18
208928,6
208929,3
208930,8
208931,3
208932,7
208933,2
208934,1
208935,17
208936,19
208937,14
208938,7
208939,0
208940,6
208941,9
208942,16
208943,0
208944,9
208945,17
208946,13
208947,17
208948,13
208949,16
208950,3
208951,16
208952,4
208953,18
208954,19
208955,17
208956,6
208957,5
208958,18
208959,13
208960,9
208961,13
208962,15
208963,19
208964,8
208965,1
208966,15
208967,2
208968,11
208969,17
208970,17
208971,3
208972,14
208973,3
208974,17
208975,10
208976,19
208977,13
208978,9
208979,11
208980,6
208981,10
208982,9
208983,15
208984,14
208985,18
208986,10
208987,9
208988,5
208989,0
208990,13
208991,17
208992,13
208993,4
208994,8
208995,19
208996,17
208997,8
208998,14
208999,5
209000,14
209001,3
209002,8
209003,8
209004,14
209005,16
209006,8
209007,16
209008,10
209009,19
209010,1
209011,7
209012,15
209013,11
209014,6
209015,7
209016,17
209017,18
209018,16
209019,13
209020,3
209021,10
209022,2
209023,7
209024,1
209025,12
209026,16
209027,1
209028,8
209029,17
209030,17
209031,18
209032,12
209033,4
209034,0
209035,19
209036,3
209037,6
209038,18
209039,15
209040,3
209041,5
209042,19
209043,8
209044,8
209045,19
209046,9
209047,5
209048,5
209049,14
209050,18
209051,8
209052,19
209053,10
209054,14
209055,4
209056,17
209057,1
209058,9
209059,0
209060,19
209061,7
209062,4
209063,15
209064,17
209065,7
209066,3
209067,13
209068,8
209069,2
209070,19
209071,17
209072,17
209073,10
209074,9
209075,16
209076,0
209077,9
209078,4
209079,4
209080,15
209081,7
209082,2
209083,1
209084,14
209085,6
209086,16
209087,6
209088,9
209089,11
209090,14
209091,11
209092,3
209093,11
209094,11
209095,1
209096,1
209097,13
209098,12
209099,15
209100,13
209101,18
209102,16
209103,13
209104,17
209105,8
209106,18
209107,9
209108,13
209109,5
209110,7
209111,14
209112,1
209113,9
209114,12
209115,9
209116,18
209117,2
209118,4
209119,1
209120,10
209121,10
209122,2
209123,2
209124,7
209125,1
209126,5
209127,17
209128,4
209129,11
209130,8
209131,3
209132,13
209133,7
209134,14
209135,0
209136,3
209137,15
209138,7
209139,5
209140,7
209141,17
209142,15
209143,4
209144,0
209145,3
209146,3
209147,16
209148,19
209149,3
209150,1
209151,6
209152,9
209153,18
209154,17
209155,0
209156,12
209157,15
209158,19
209159,13
209160,15
209161,4
209162,12
209163,6
209164,8
209165,2
209166,9
209167,16
209168,17
209169,1
209170,11
209171,13
209172,5
209173,15
209174,8
209175,13
209176,18
209177,9
209178,0
209179,13
209180,8
209181,4
209182,11
209183,7
209184,13
209185,11
209186,4
209187,6
209188,6
209189,8
209190,7
209191,7
209192,4
209193,7
209194,9
209195,13
209196,3
209197,9
209198,4
209199,8
209200,2
209201,5
209202,11
209203,13
209204,9
209205,12
209206,0
209207,16
209208,8
209209,17
209210,10
209211,17
209212,16
209213,12
209214,11
209215,5
209216,16
209217,7
209218,8
209219,4
209220,3
209221,10
209222,18
209223,9
209224,5
209225,13
209226,6
209227,15
209228,7
209229,1
209230,14
209231,19
209232,0
209233,15
209234,10
209235,14
209236,0
209237,15
209238,18
209239,11
209240,19
209241,7
209242,19
209243,9
209244,2
209245,9
209246,3
209247,10
209248,8
209249,17
209250,17
209251,7
209252,10
209253,10
209254,6
209255,4
209256,12
209257,15
209258,3
209259,11
209260,18
209261,3
209262,11
209263,2
209264,4
209265,18
209266,18
209267,3
209268,8
209269,5
209270,7
209271,2
209272,11
209273,18
209274,18
209275,10
209276,2
209277,15
209278,16
209279,10
209280,8
209281,13
209282,13
209283,19
209284,11
209285,10
209286,11
209287,9
209288,7
209289,7
209290,4
209291,18
209292,11
209293,2
209294,15
209295,12
209296,6
209297,4
209298,4
209299,4
209300,14
209301,2
209302,1
209303,11
209304,13
209305,7
209306,6
209307,17
209308,17
209309,3
209310,16
209311,9
209312,15
209313,17
209314,0
209315,3
209316,6
209317,3
209318,14
209319,4
209320,15
209321,9
209322,9
209323,3
209324,4
209325,1
209326,10
209327,0
209328,2
209329,18
209330,10
209331,14
209332,12
209333,0
209334,15
209335,3
209336,2
209337,8
209338,18
209339,9
209340,12
209341,7
209342,9
209343,15
209344,8
209345,0
209346,2
209347,9
209348,11
209349,6
209350,7
209351,18
209352,19
209353,19
209354,2
209355,19
209356,19
209357,18
209358,5
209359,6
209360,17
209361,15
209362,14
209363,18
209364,16
209365,10
209366,7
209367,9
209368,13
209369,3
209370,15
209371,7
209372,8
209373,10
209374,7
209375,11
209376,17
209377,3
209378,3
209379,5
209380,5
209381,5
209382,13
209383,13
209384,8
209385,5
209386,4
209387,16
209388,16
209389,9
209390,11
209391,18
209392,15
209393,11
209394,15
209395,14
209396,13
209397,4
209398,6
209399,13
209400,7
209401,10
209402,2
209403,1
209404,13
209405,13
209406,0
209407,4
209408,8
209409,7
209410,5
209411,14
209412,15
209413,14
209414,3
209415,15
209416,5
209417,12
209418,10
209419,18
209420,12
209421,8
209422,12
209423,15
209424,9
209425,8
209426,2
209427,16
209428,18
209429,13
209430,12
209431,14
209432,10
209433,6
209434,9
209435,11
209436,11
209437,3
209438,1
209439,10
209440,19
209441,11
209442,19
209443,13
209444,11
209445,15
209446,6
209447,6
209448,9
209449,15
209450,13
209451,6
209452,19
209453,12
209454,15
209455,5
209456,1
209457,13
209458,10
209459,19
209460,6
209461,5
209462,1
209463,2
209464,15
209465,4
209466,9
209467,15
209468,1
209469,4
209470,2
209471,7
209472,3
209473,2
209474,11
209475,14
209476,11
209477,3
209478,11
209479,12
209480,10
209481,6
209482,5
209483,1
209484,11
209485,18
209486,2
209487,14
209488,1
209489,11
209490,2
209491,10
209492,16
209493,10
209494,7
209495,9
209496,18
209497,7
209498,9
209499,17
209500,2
209501,4
209502,19
209503,15
209504,10
209505,5
209506,11
209507,15
209508,8
209509,11
209510,7
209511,5
209512,4
209513,16
209514,14
209515,10
209516,8
209517,17
209518,17
209519,13
209520,18
209521,17
209522,5
209523,1
209524,4
209525,11
209526,18
209527,18
209528,8
209529,6
209530,10
209531,9
209532,6
209533,2
209534,14
209535,5
209536,14
209537,8
209538,5
209539,17
209540,18
209541,4
209542,12
209543,9
209544,0
209545,6
209546,1
209547,1
209548,3
209549,13
209550,3
209551,15
209552,2
209553,18
209554,15
209555,3
209556,8
209557,18
209558,17
209559,16
209560,1
209561,8
209562,10
209563,16
209564,0
209565,13
209566,18
209567,3
209568,5
209569,19
209570,19
209571,9
209572,11
209573,0
209574,13
209575,16
209576,19
209577,4
209578,5
209579,9
209580,14
209581,14
209582,19
209583,5
209584,13
209585,15
209586,0
209587,8
209588,2
209589,11
209590,14
209591,11
209592,3
209593,1
209594,10
209595,13
209596,18
209597,15
209598,4
209599,7
209600,5
209601,19
209602,17
209603,16
209604,14
209605,18
209606,2
209607,11
209608,2
209609,18
209610,3
209611,8
209612,8
209613,3
209614,5
209615,3
209616,6
209617,18
209618,6
209619,18
209620,17
209621,9
209622,4
209623,8
209624,19
209625,19
209626,19
209627,15
209628,8
209629,3
209630,3
209631,17
209632,15
209633,7
209634,16
209635,13
209636,5
209637,15
209638,10
209639,2
209640,16
209641,9
209642,10
209643,3
209644,6
209645,9
209646,13
209647,13
209648,19
209649,7
209650,8
209651,7
209652,8
209653,17
209654,12
209655,4
209656,13
209657,17
209658,18
209659,11
209660,12
209661,14
209662,1
209663,11
209664,6
209665,19
209666,19
209667,16
209668,1
209669,11
209670,17
209671,0
209672,11
209673,15
209674,10
209675,2
209676,15
209677,11
209678,5
209679,18
209680,11
209681,15
209682,16
209683,17
209684,11
209685,6
209686,15
209687,18
209688,12
209689,7
209690,13
209691,15
209692,16
209693,11
209694,16
209695,1
209696,11
209697,4
209698,11
209699,8
209700,18
209701,15
209702,7
209703,17
209704,11
209705,14
209706,2
209707,17
209708,8
209709,3
209710,17
209711,6
209712,3
209713,18
209714,4
209715,4
209716,1
209717,12
209718,15
209719,15
209720,11
209721,6
209722,19
209723,13
209724,10
209725,18
209726,15
209727,0
209728,10
209729,10
209730,16
209731,7
209732,7
209733,16
209734,2
209735,9
209736,14
209737,13
209738,14
209739,2
209740,7
209741,6
209742,18
209743,1
209744,19
209745,15
209746,3
209747,3
209748,14
209749,18
209750,0
209751,9
209752,10
209753,11
209754,14
209755,5
209756,0
209757,15
209758,8
209759,17
209760,0
209761,19
209762,10
209763,16
209764,9
209765,11
209766,8
209767,0
209768,13
209769,8
209770,4
209771,4
209772,16
209773,11
209774,12
209775,5
209776,1
209777,11
209778,11
209779,8
209780,2
209781,16
209782,16
209783,10
209784,19
209785,18
209786,19
209787,1
209788,0
209789,17
209790,16
209791,3
209792,2
209793,4
209794,2
209795,12
209796,18
209797,9
209798,19
209799,2
209800,15
209801,15
209802,18
209803,4
209804,5
209805,12
209806,10
209807,17
209808,13
209809,5
209810,12
209811,3
209812,9
209813,19
209814,4
209815,9
209816,16
209817,13
209818,10
209819,13
209820,18
209821,17
209822,1
209823,18
209824,6
209825,4
209826,4
209827,12
209828,2
209829,0
209830,17
209831,0
209832,16
209833,9
209834,11
209835,0
209836,4
209837,7
209838,6
209839,4
209840,15
209841,9
209842,4
209843,16
209844,14
209845,6
209846,2
209847,15
209848,19
209849,16
209850,10
209851,4
209852,2
209853,1
209854,12
209855,15
209856,12
209857,1
209858,12
209859,3
209860,11
209861,13
209862,1
209863,19
209864,1
209865,10
209866,1
209867,19
209868,11
209869,14
209870,10
209871,6
209872,19
209873,5
209874,11
209875,11
209876,2
209877,5
209878,10
209879,1
209880,7
209881,18
209882,4
209883,0
209884,10
209885,12
209886,7
209887,8
209888,13
209889,7
209890,11
209891,2
209892,3
209893,19
209894,18
209895,17
209896,17
209897,7
209898,19
209899,5
209900,17
209901,18
209902,0
209903,6
209904,17
209905,19
209906,1
209907,4
209908,16
209909,17
209910,15
209911,16
209912,14
209913,10
209914,0
209915,17
209916,2
209917,3
209918,6
209919,18
209920,12
209921,19
209922,8
209923,5
209924,14
209925,6
209926,10
209927,1
209928,7
209929,8
209930,5
209931,6
209932,8
209933,17
209934,1
209935,6
209936,8
209937,9
209938,13
209939,12
209940,8
209941,1
209942,5
209943,13
209944,11
209945,17
209946,17
209947,12
209948,15
209949,2
209950,11
209951,7
209952,9
209953,14
209954,5
209955,18
209956,16
209957,17
209958,5
209959,8
209960,9
209961,4
209962,8
209963,9
209964,18
209965,17
209966,6
209967,13
209968,3
209969,11
209970,18
209971,7
209972,10
209973,15
209974,10
209975,6
209976,14
209977,10
209978,4
209979,9
209980,10
209981,16
209982,10
209983,0
209984,19
209985,19
209986,6
209987,9
209988,1
209989,2
209990,10
209991,2
209992,10
209993,0
209994,14
209995,13
209996,19
209997,7
209998,17
209999,7
210000,4
210001,0
210002,9
210003,17
210004,10
210005,9
210006,15
210007,12
210008,6
210009,3
210010,0
210011,2
210012,9
210013,12
210014,5
210015,4
210016,10
210017,6
210018,4
210019,15
210020,12
210021,12
210022,7
210023,15
210024,7
210025,0
210026,3
210027,10
210028,13
210029,7
210030,7
210031,0
210032,15
210033,12
210034,9
210035,12
210036,12
210037,0
210038,0
210039,11
210040,19
210041,19
210042,13
210043,6
210044,7
210045,5
210046,6
210047,16
210048,5
210049,1
210050,14
210051,6
210052,4
210053,6
210054,0
210055,8
210056,9
210057,18
210058,3
210059,17
210060,10
210061,18
210062,15
210063,11
210064,10
210065,18
210066,0
210067,6
210068,7
210069,18
210070,17
210071,14
210072,1
210073,15
210074,7
210075,15
210076,14
210077,10
210078,3
210079,2
210080,11
210081,7
210082,10
210083,13
210084,6
210085,10
210086,5
210087,8
210088,13
210089,3
210090,2
210091,3
210092,8
210093,7
210094,2
210095,9
210096,6
210097,15
210098,18
210099,7
210100,1
210101,7
210102,18
210103,4
210104,5
210105,0
210106,17
210107,4
210108,5
210109,11
210110,2
210111,12
210112,16
210113,1
210114,18
210115,6
210116,10
210117,9
210118,14
210119,14
210120,10
210121,0
210122,14
210123,18
210124,6
210125,2
210126,9
210127,16
210128,10
210129,9
210130,1
210131,7
210132,12
210133,6
210134,11
210135,8
210136,11
210137,9
210138,2
210139,0
210140,4
210141,10
210142,0
210143,9
210144,13
210145,14
210146,0
210147,1
210148,4
210149,6
210150,12
210151,16
210152,19
210153,5
210154,10
210155,12
210156,1
210157,9
210158,4
210159,6
210160,2
210161,7
210162,9
210163,11
210164,10
210165,11
210166,16
210167,18
210168,11
210169,11
210170,4
210171,11
210172,19
210173,19
210174,16
210175,15
210176,18
210177,6
210178,17
210179,16
210180,18
210181,4
210182,14
210183,15
210184,19
210185,16
210186,0
210187,8
210188,1
210189,15
210190,1
210191,14
210192,12
210193,2
210194,13
210195,4
210196,5
210197,10
210198,5
210199,10
210200,8
210201,17
210202,1
210203,2
210204,6
210205,0
210206,3
210207,17
210208,13
210209,13
210210,12
210211,7
210212,3
210213,2
210214,7
210215,9
210216,19
210217,10
210218,1
210219,5
210220,5
210221,6
210222,10
210223,6
210224,15
210225,1
210226,14
210227,7
210228,10
210229,10
210230,14
210231,8
210232,17
210233,4
210234,18
210235,7
210236,6
210237,17
210238,6
210239,0
210240,11
210241,7
210242,2
210243,7
210244,2
210245,4
210246,6
210247,9
210248,18
210249,7
210250,2
210251,18
210252,12
210253,15
210254,16
210255,16
210256,17
210257,14
210258,3
210259,16
210260,11
210261,2
210262,6
210263,1
210264,4
210265,6
210266,16
210267,11
210268,13
210269,12
210270,2
210271,9
210272,0
210273,0
210274,2
210275,8
210276,17
210277,3
210278,1
210279,8
210280,10
210281,3
210282,19
210283,1
210284,7
210285,11
210286,0
210287,2
210288,2
210289,10
210290,14
210291,9
210292,18
210293,3
210294,3
210295,8
210296,14
210297,10
210298,5
210299,13
210300,9
210301,10
210302,15
210303,11
210304,4
210305,9
210306,14
210307,14
210308,4
210309,13
210310,16
210311,18
210312,0
210313,12
210314,15
210315,17
210316,5
210317,6
210318,3
210319,4
210320,3
210321,7
210322,1
210323,9
210324,8
210325,1
210326,13
210327,12
210328,2
210329,6
210330,11
210331,11
210332,1
210333,5
210334,1
210335,12
210336,2
210337,0
210338,5
210339,0
210340,15
210341,7
210342,14
210343,4
210344,15
210345,10
210346,3
210347,18
210348,19
210349,7
210350,16
210351,1
210352,10
210353,0
210354,15
210355,5
210356,19
210357,6
210358,12
210359,4
210360,18
210361,18
210362,12
210363,1
210364,12
210365,1
210366,0
210367,1
210368,15
210369,7
210370,6
210371,5
210372,11
210373,12
210374,7
210375,7
210376,17
210377,2
210378,12
210379,9
210380,4
210381,16
210382,0
210383,11
210384,2
210385,4
210386,2
210387,4
210388,9
210389,6
210390,5
210391,10
210392,1
210393,10
210394,14
210395,1
210396,13
210397,12
210398,17
210399,15
210400,1
210401,2
210402,3
210403,12
210404,12
210405,16
210406,2
210407,14
210408,7
210409,19
210410,2
210411,8
210412,0
210413,12
210414,1
210415,14
210416,0
210417,3
210418,15
210419,4
210420,10
210421,1
210422,11
210423,7
210424,11
210425,5
210426,5
210427,0
210428,5
210429,16
210430,8
210431,8
210432,19
210433,14
210434,19
210435,9
210436,1
210437,1
210438,3
210439,3
210440,2
210441,19
210442,8
210443,8
210444,19
210445,7
210446,16
210447,8
210448,11
210449,18
210450,18
210451,5
210452,14
210453,10
210454,4
210455,14
210456,17
210457,6
210458,8
210459,10
210460,9
210461,12
210462,2
210463,18
210464,9
210465,16
210466,13
210467,18
210468,8
210469,11
210470,11
210471,4
210472,15
210473,8
210474,18
210475,3
210476,4
210477,14
210478,10
210479,19
210480,7
210481,5
210482,16
210483,1
210484,6
210485,6
210486,15
210487,13
210488,9
210489,18
210490,3
210491,10
210492,8
210493,15
210494,16
210495,10
210496,7
210497,14
210498,19
210499,4
210500,3
210501,15
210502,5
210503,1
210504,12
210505,17
210506,4
210507,4
210508,1
210509,3
210510,6
210511,2
210512,19
210513,2
210514,7
210515,10
210516,14
210517,13
210518,14
210519,9
210520,9
210521,10
210522,19
210523,16
210524,7
210525,17
210526,12
210527,17
210528,11
210529,1
210530,2
210531,8
210532,7
210533,19
210534,5
210535,9
210536,7
210537,6
210538,7
210539,10
210540,18
210541,8
210542,7
210543,0
210544,7
210545,10
210546,13
210547,16
210548,7
210549,18
210550,1
210551,12
210552,9
210553,7
210554,3
210555,0
210556,14
210557,9
210558,5
210559,13
210560,1
210561,1
210562,7
210563,8
210564,14
210565,12
210566,11
210567,6
210568,9
210569,13
210570,16
210571,14
210572,17
210573,15
210574,0
210575,1
210576,6
210577,16
210578,19
210579,5
210580,4
210581,9
210582,19
210583,13
210584,17
210585,9
210586,11
210587,0
210588,15
210589,17
210590,3
210591,4
210592,16
210593,9
210594,14
210595,2
210596,2
210597,1
210598,7
210599,0
210600,10
210601,8
210602,5
210603,12
210604,5
210605,9
210606,17
210607,1
210608,16
210609,12
210610,11
210611,8
210612,7
210613,8
210614,14
210615,13
210616,16
210617,5
210618,8
210619,8
210620,18
210621,0
210622,10
210623,11
210624,1
210625,0
210626,17
210627,10
210628,1
210629,1
210630,11
210631,10
210632,8
210633,5
210634,0
210635,0
210636,11
210637,6
210638,4
210639,10
210640,10
210641,6
210642,2
210643,8
210644,15
210645,15
210646,12
210647,11
210648,6
210649,17
