Timestamp,Payload
214802,19
214803,13
214804,16
214805,15
214806,2
214807,10
214808,11
214809,7
214810,7
214811,13
214812,8
214813,17
214814,8
214815,11
214816,19
214817,2
214818,9
214819,5
214820,8
214821,4
214822,18
214823,17
214824,14
214825,13
214826,0
214827,5
214828,9
214829,11
214830,12
214831,10
214832,12
214833,12
214834,3
214835,14
214836,8
214837,16
214838,4
214839,0
214840,0
214841,3
214842,9
214843,0
214844,8
214845,4
214846,14
214847,18
214848,7
214849,12
214850,14
214851,4
214852,5
214853,2
214854,17
214855,16
214856,0
214857,2
214858,16
214859,5
214860,1
214861,12
214862,10
214863,9
214864,6
214865,3
214866,18
214867,16
214868,1
214869,1
214870,2
214871,7
214872,17
214873,4
214874,13
214875,6
214876,10
214877,9
214878,2
214879,4
214880,4
214881,13
214882,3
214883,11
214884,6
214885,12
214886,1
214887,5
214888,5
214889,13
214890,3
214891,9
214892,13
214893,4
214894,19
214895,11
214896,6
214897,14
214898,8
214899,2
214900,9
214901,17
214902,9
214903,8
214904,3
214905,1
214906,18
214907,0
214908,11
214909,1
214910,19
214911,15
214912,5
214913,11
214914,7
214915,16
214916,10
214917,16
214918,7
214919,15
214920,16
214921,11
214922,9
214923,3
214924,14
214925,1
214926,6
214927,1
214928,1
214929,1
214930,4
214931,15
214932,18
214933,14
214934,8
214935,3
214936,10
214937,6
214938,10
214939,7
214940,4
214941,1
214942,8
214943,9
214944,7
214945,0
214946,13
214947,18
214948,7
214949,4
214950,9
214951,11
214952,4
214953,3
214954,17
214955,18
214956,2
214957,3
214958,18
214959,13
214960,13
214961,18
214962,9
214963,9
214964,17
214965,16
214966,5
214967,7
214968,8
214969,8
214970,6
214971,6
214972,6
214973,4
214974,10
214975,18
214976,0
214977,18
214978,1
214979,10
214980,2
214981,2
214982,18
214983,18
214984,9
214985,0
214986,12
214987,0
214988,11
214989,10
214990,16
214991,15
214992,7
214993,16
214994,15
214995,8
214996,11
214997,15
214998,5
214999,18
215000,17
215001,14
215002,8
215003,8
215004,8
215005,2
215006,4
215007,6
215008,8
215009,6
215010,12
215011,18
215012,13
215013,17
215014,2
215015,8
215016,6
215017,18
215018,2
215019,1
215020,10
215021,18
215022,4
215023,16
215024,10
215025,0
215026,1
215027,17
215028,12
215029,15
215030,13
215031,16
215032,10
215033,18
215034,7
215035,13
215036,6
215037,15
215038,15
215039,16
215040,19
215041,17
215042,8
215043,11
215044,12
215045,8
215046,1
215047,9
215048,0
215049,16
215050,13
215051,13
215052,15
215053,2
215054,1
215055,1
215056,10
215057,7
215058,12
215059,1
215060,4
215061,19
215062,9
215063,5
215064,13
215065,17
215066,11
215067,5
215068,19
215069,1
215070,7
215071,17
215072,4
215073,11
215074,8
215075,7
215076,5
215077,19
215078,14
215079,17
215080,9
215081,10
215082,2
215083,8
215084,18
215085,2
215086,11
215087,12
215088,6
215089,12
215090,3
215091,12
215092,0
215093,11
215094,8
215095,17
215096,14
215097,9
215098,19
215099,10
215100,6
215101,15
215102,18
215103,0
215104,7
215105,10
215106,8
215107,0
215108,17
215109,13
215110,4
215111,0
215112,7
215113,15
215114,1
215115,19
215116,3
215117,14
215118,5
215119,0
215120,11
215121,1
215122,19
215123,13
215124,17
215125,12
215126,6
215127,0
215128,18
215129,6
215130,15
215131,19
215132,2
215133,18
215134,17
215135,18
215136,7
215137,4
215138,19
215139,2
215140,12
215141,11
215142,15
215143,9
215144,14
215145,16
215146,12
215147,2
215148,8
215149,2
215150,13
215151,18
215152,14
215153,4
215154,19
215155,17
215156,0
215157,16
215158,7
215159,15
215160,15
215161,12
215162,7
215163,19
215164,6
215165,18
215166,6
215167,12
215168,13
215169,19
215170,1
215171,6
215172,5
215173,1
215174,14
215175,6
215176,7
215177,17
215178,0
215179,19
215180,13
215181,6
215182,17
215183,18
215184,7
215185,18
215186,9
215187,11
215188,14
215189,4
215190,10
215191,15
215192,12
215193,0
215194,6
215195,17
215196,12
215197,0
215198,6
215199,16
215200,8
215201,15
215202,19
215203,12
215204,19
215205,13
215206,10
215207,5
215208,8
215209,14
215210,4
215211,11
215212,15
215213,18
215214,17
215215,17
215216,2
215217,1
215218,13
215219,15
215220,2
215221,4
215222,10
215223,3
215224,10
215225,0
215226,4
215227,7
215228,19
215229,17
215230,19
215231,10
215232,9
215233,2
215234,14
215235,1
215236,13
215237,0
215238,5
215239,6
215240,8
215241,7
215242,8
215243,6
215244,10
215245,10
215246,3
215247,9
215248,0
215249,12
215250,13
215251,6
215252,18
215253,16
215254,3
215255,2
215256,2
215257,4
215258,4
215259,0
215260,4
215261,15
215262,1
215263,5
215264,3
215265,6
215266,12
215267,5
215268,4
215269,4
215270,16
215271,7
215272,15
215273,1
215274,17
215275,12
215276,16
215277,10
215278,15
215279,14
215280,1
215281,18
215282,1
215283,12
215284,2
215285,8
215286,18
215287,6
215288,7
215289,12
215290,9
215291,19
215292,4
215293,1
215294,15
215295,11
215296,15
215297,3
215298,0
215299,3
215300,1
215301,15
215302,3
215303,9
215304,15
215305,7
215306,12
215307,14
215308,12
215309,17
215310,12
215311,12
215312,10
215313,0
215314,19
215315,9
215316,6
215317,11
215318,9
215319,17
215320,1
215321,14
215322,2
215323,7
215324,17
215325,10
215326,12
215327,14
215328,15
215329,9
215330,16
215331,0
215332,4
215333,17
215334,18
215335,17
215336,3
215337,8
215338,16
215339,7
215340,13
215341,3
215342,8
215343,18
215344,16
215345,6
215346,19
215347,10
215348,19
215349,7
215350,17
215351,11
215352,15
215353,11
215354,5
215355,3
215356,2
215357,6
215358,7
215359,12
215360,14
215361,4
215362,16
215363,7
215364,19
215365,2
215366,15
215367,3
215368,9
215369,3
215370,11
215371,7
215372,14
215373,0
215374,17
215375,14
215376,13
215377,2
215378,14
215379,7
215380,15
215381,18
215382,5
215383,16
215384,19
215385,11
215386,19
215387,10
215388,16
215389,15
215390,12
215391,4
215392,14
215393,17
215394,7
215395,4
215396,10
215397,5
215398,18
215399,5
215400,19
215401,1
215402,8
215403,18
215404,15
215405,17
215406,5
215407,19
215408,6
215409,7
215410,12
215411,19
215412,2
215413,1
215414,4
215415,10
215416,16
215417,15
215418,13
215419,18
215420,7
215421,19
215422,4
215423,9
215424,18
215425,11
215426,9
215427,2
215428,8
215429,9
215430,12
215431,19
215432,0
215433,1
215434,3
215435,8
215436,1
215437,11
215438,4
215439,13
215440,2
215441,4
215442,19
215443,7
215444,10
215445,9
215446,9
215447,0
215448,6
215449,1
215450,7
215451,8
215452,17
215453,9
215454,0
215455,15
215456,9
215457,14
215458,9
215459,11
215460,4
215461,8
215462,4
215463,1
215464,2
215465,19
215466,4
215467,3
215468,18
215469,12
215470,18
215471,15
215472,10
215473,4
215474,3
215475,1
215476,6
215477,9
215478,2
215479,9
215480,15
215481,10
215482,2
215483,19
215484,5
215485,16
215486,8
215487,18
215488,13
215489,11
215490,4
215491,14
215492,10
215493,6
215494,17
215495,15
215496,13
215497,1
215498,0
215499,8
215500,19
215501,15
215502,11
215503,11
215504,15
215505,18
215506,12
215507,16
215508,1
215509,8
215510,13
215511,2
215512,16
215513,12
215514,18
215515,16
215516,7
215517,19
215518,6
215519,18
215520,15
215521,18
215522,8
215523,18
215524,12
215525,13
215526,7
215527,5
215528,1
215529,13
215530,2
215531,7
215532,14
215533,13
215534,6
215535,1
215536,7
215537,19
215538,1
215539,11
215540,5
215541,0
215542,18
215543,13
215544,16
215545,17
215546,4
215547,17
215548,9
215549,1
215550,10
215551,9
215552,14
215553,12
215554,6
215555,19
215556,7
215557,18
215558,9
215559,2
215560,17
215561,1
215562,15
215563,5
215564,12
215565,10
215566,12
215567,1
215568,14
215569,7
215570,15
215571,12
215572,1
215573,4
215574,11
215575,16
215576,5
215577,8
215578,16
215579,9
215580,7
215581,3
215582,2
215583,3
215584,18
215585,7
215586,2
215587,7
215588,7
215589,8
215590,17
215591,11
215592,14
215593,16
215594,3
215595,3
215596,19
215597,17
215598,4
215599,0
215600,6
215601,14
215602,11
215603,10
215604,19
215605,18
215606,7
215607,5
215608,7
215609,17
215610,6
215611,18
215612,12
215613,0
215614,4
215615,19
215616,18
215617,19
215618,18
215619,7
215620,11
215621,6
215622,17
215623,8
215624,6
215625,3
215626,8
215627,11
215628,2
215629,3
215630,6
215631,19
215632,4
215633,6
215634,6
215635,7
215636,8
215637,14
215638,13
215639,5
215640,12
215641,2
215642,16
215643,8
215644,7
215645,7
215646,10
215647,12
215648,13
215649,0
215650,8
215651,18
215652,0
215653,19
215654,10
215655,5
215656,0
215657,5
215658,14
215659,7
215660,6
215661,2
215662,3
215663,8
215664,16
215665,1
215666,7
215667,10
215668,19
215669,10
215670,16
215671,6
215672,13
215673,0
215674,13
215675,13
215676,19
215677,5
215678,19
215679,9
215680,7
215681,19
215682,10
215683,17
215684,19
215685,12
215686,12
215687,11
215688,1
215689,2
215690,12
215691,10
215692,2
215693,19
215694,13
215695,13
215696,2
215697,18
215698,9
215699,19
215700,16
215701,19
215702,13
215703,17
215704,4
215705,2
215706,2
215707,0
215708,11
215709,7
215710,14
215711,10
215712,17
215713,8
215714,16
215715,11
215716,13
215717,14
215718,11
215719,16
215720,19
215721,8
215722,15
215723,15
215724,6
215725,8
215726,19
215727,18
215728,13
215729,10
215730,17
215731,15
215732,13
215733,13
215734,2
215735,4
215736,2
215737,15
215738,6
215739,14
215740,11
215741,12
215742,15
215743,8
215744,19
215745,14
215746,17
215747,4
215748,15
215749,1
215750,9
215751,11
215752,7
215753,6
215754,6
215755,13
215756,12
215757,16
215758,0
215759,9
215760,13
215761,17
215762,14
215763,8
215764,6
215765,8
215766,9
215767,11
215768,17
215769,5
215770,12
215771,16
215772,7
215773,11
215774,7
215775,14
215776,14
215777,18
215778,4
215779,0
215780,17
215781,10
215782,5
215783,16
215784,15
215785,13
215786,12
215787,6
215788,6
215789,19
215790,10
215791,0
215792,11
215793,12
215794,13
215795,4
215796,15
215797,3
215798,13
215799,18
215800,15
215801,18
215802,1
215803,19
215804,8
215805,13
215806,9
215807,7
215808,17
215809,13
215810,15
215811,5
215812,0
215813,10
215814,11
215815,2
215816,8
215817,8
215818,15
215819,6
215820,6
215821,0
215822,16
215823,18
215824,8
215825,5
215826,6
215827,10
215828,12
215829,11
215830,7
215831,18
215832,0
215833,0
215834,18
215835,4
215836,17
215837,18
215838,3
215839,13
215840,12
215841,7
215842,11
215843,13
215844,2
215845,16
215846,0
215847,3
215848,14
215849,14
215850,1
215851,19
215852,7
215853,0
215854,1
215855,6
215856,14
215857,11
215858,3
215859,19
215860,10
215861,0
215862,1
215863,4
215864,17
215865,0
215866,16
215867,6
215868,7
215869,2
215870,14
215871,12
215872,12
215873,7
215874,16
215875,10
215876,4
215877,15
215878,9
215879,4
215880,10
215881,2
215882,14
215883,1
215884,10
215885,17
215886,4
215887,3
215888,18
215889,16
215890,1
215891,5
215892,12
215893,17
215894,19
215895,3
215896,11
215897,8
215898,8
215899,8
215900,17
215901,9
215902,18
215903,14
215904,15
215905,17
215906,16
215907,7
215908,4
215909,9
215910,19
215911,10
215912,3
215913,4
215914,8
215915,19
215916,5
215917,15
215918,9
215919,9
215920,3
215921,2
215922,3
215923,17
215924,9
215925,5
215926,9
215927,10
215928,9
215929,10
215930,13
215931,2
215932,9
215933,14
215934,13
215935,19
215936,10
215937,6
215938,18
215939,5
215940,4
215941,12
215942,13
215943,9
215944,1
215945,8
215946,1
215947,11
215948,4
215949,16
215950,15
215951,19
215952,18
215953,16
215954,0
215955,13
215956,17
215957,14
215958,15
215959,5
215960,8
215961,4
215962,10
215963,18
215964,16
215965,7
215966,15
215967,13
215968,12
215969,7
215970,11
215971,19
215972,7
215973,10
215974,15
215975,5
215976,14
215977,12
215978,6
215979,3
215980,17
215981,2
215982,10
215983,18
215984,19
215985,11
215986,16
215987,15
215988,13
215989,8
215990,6
215991,1
215992,13
215993,2
215994,11
215995,12
215996,8
215997,12
215998,17
215999,3
216000,6
216001,14
216002,17
216003,3
216004,3
216005,6
216006,11
216007,0
216008,4
216009,4
216010,6
216011,12
216012,2
216013,18
216014,12
216015,9
216016,6
216017,6
216018,2
216019,4
216020,14
216021,7
216022,9
216023,3
216024,18
216025,8
216026,15
216027,3
216028,18
216029,11
216030,6
216031,18
216032,1
216033,5
216034,4
216035,12
216036,19
216037,19
216038,8
216039,5
216040,13
216041,17
216042,16
216043,8
216044,1
216045,19
216046,1
216047,3
216048,17
216049,16
216050,13
216051,5
216052,16
216053,8
216054,14
216055,16
216056,16
216057,1
216058,13
216059,12
216060,0
216061,2
216062,1
216063,7
216064,10
216065,3
216066,3
216067,2
216068,6
216069,16
216070,4
216071,15
216072,12
216073,8
216074,16
216075,7
216076,15
216077,6
216078,19
216079,17
216080,12
216081,16
216082,10
216083,6
216084,17
216085,19
216086,6
216087,13
216088,2
216089,13
216090,0
216091,11
216092,9
216093,11
216094,10
216095,12
216096,11
216097,0
216098,2
216099,9
216100,0
216101,0
216102,3
216103,1
216104,16
216105,16
216106,1
216107,5
216108,16
216109,5
216110,14
216111,1
216112,9
216113,10
216114,9
216115,6
216116,11
216117,4
216118,5
216119,16
216120,7
216121,9
216122,5
216123,10
216124,4
216125,0
216126,3
216127,19
216128,8
216129,18
216130,10
216131,1
216132,14
216133,17
216134,4
216135,1
216136,1
216137,0
216138,2
216139,14
216140,5
216141,16
216142,16
216143,2
216144,17
216145,11
216146,7
216147,18
216148,16
216149,14
216150,4
216151,16
216152,2
216153,10
216154,13
216155,10
216156,4
216157,3
216158,1
216159,5
216160,5
216161,15
216162,11
216163,3
216164,13
216165,12
216166,0
216167,5
216168,16
216169,17
216170,0
216171,12
216172,13
216173,11
216174,16
216175,2
216176,18
216177,13
216178,5
216179,8
216180,12
216181,2
216182,3
216183,14
216184,16
216185,17
216186,10
216187,9
216188,2
216189,11
216190,8
216191,13
216192,5
216193,18
216194,0
216195,5
216196,2
216197,4
216198,4
216199,8
216200,12
216201,4
216202,9
216203,1
216204,16
216205,16
216206,18
216207,17
216208,3
216209,1
216210,11
216211,11
216212,0
216213,6
216214,12
216215,11
216216,19
216217,14
216218,15
216219,19
216220,9
216221,6
216222,2
216223,17
216224,18
216225,14
216226,15
216227,17
216228,14
216229,7
216230,5
216231,6
216232,14
216233,18
216234,8
216235,1
216236,8
216237,7
216238,15
216239,18
216240,14
216241,10
216242,14
216243,15
216244,12
216245,5
216246,7
216247,12
216248,0
216249,10
216250,11
216251,12
216252,17
216253,0
216254,0
216255,14
216256,15
216257,13
216258,10
216259,9
216260,13
216261,17
216262,9
216263,16
216264,19
216265,8
216266,10
216267,13
216268,5
216269,18
216270,1
216271,9
216272,8
216273,11
216274,4
216275,5
216276,5
216277,16
216278,7
216279,9
216280,15
216281,13
216282,16
216283,19
216284,19
216285,16
216286,11
216287,16
216288,2
216289,18
216290,6
216291,11
216292,5
216293,18
216294,1
216295,6
216296,7
216297,18
216298,1
216299,17
216300,1
216301,6
216302,15
216303,13
216304,12
216305,2
216306,15
216307,5
216308,14
216309,4
216310,8
216311,14
216312,10
216313,5
216314,16
216315,9
216316,18
216317,7
216318,2
216319,13
216320,19
216321,12
216322,19
216323,14
216324,2
216325,12
216326,8
216327,11
216328,2
216329,1
216330,8
216331,18
216332,12
216333,3
216334,16
216335,15
216336,11
216337,2
216338,19
216339,0
216340,16
216341,1
216342,8
216343,5
216344,16
216345,12
216346,13
216347,14
216348,13
216349,16
216350,13
216351,4
216352,6
216353,16
216354,8
216355,8
216356,4
216357,10
216358,16
216359,19
216360,13
216361,16
216362,7
216363,7
216364,4
216365,3
216366,13
216367,9
216368,12
216369,17
216370,2
216371,16
216372,17
216373,6
216374,13
216375,12
216376,19
216377,1
216378,8
216379,0
216380,7
216381,12
216382,12
216383,5
216384,18
216385,10
216386,16
216387,10
216388,0
216389,1
216390,7
216391,15
216392,8
216393,16
216394,2
216395,17
216396,10
216397,2
216398,13
216399,8
216400,18
216401,8
216402,17
216403,7
216404,9
216405,11
216406,2
216407,9
216408,7
216409,9
216410,2
216411,17
216412,1
216413,15
216414,13
216415,19
216416,13
216417,2
216418,18
216419,8
216420,1
216421,4
216422,1
216423,12
216424,5
216425,14
216426,18
216427,9
216428,10
216429,12
216430,6
216431,4
216432,18
216433,9
216434,4
216435,10
216436,6
216437,9
216438,11
216439,14
216440,5
216441,19
216442,5
216443,12
216444,17
216445,0
216446,8
216447,6
216448,19
216449,0
216450,4
216451,1
216452,8
216453,4
216454,9
216455,15
216456,6
216457,16
216458,6
216459,16
216460,9
216461,12
216462,1
216463,12
216464,10
216465,9
216466,11
216467,16
216468,14
216469,7
216470,4
216471,14
216472,3
216473,12
216474,2
216475,8
216476,2
216477,13
216478,15
216479,7
216480,9
216481,16
216482,7
216483,3
216484,8
216485,6
216486,17
216487,7
216488,11
216489,14
216490,9
216491,18
216492,4
216493,18
216494,4
216495,19
216496,15
216497,5
216498,16
216499,9
216500,9
216501,9
216502,9
216503,0
216504,14
216505,19
216506,4
216507,14
216508,13
216509,10
216510,14
216511,5
216512,4
216513,4
216514,7
216515,8
216516,17
216517,3
216518,10
216519,8
216520,8
216521,15
216522,8
216523,16
216524,17
216525,19
216526,12
216527,4
216528,16
216529,6
216530,16
216531,8
216532,14
216533,19
216534,9
216535,0
216536,13
216537,18
216538,5
216539,12
216540,12
216541,12
216542,2
216543,17
216544,15
216545,8
216546,18
216547,19
216548,18
216549,19
216550,13
216551,8
216552,2
216553,11
216554,5
216555,0
216556,3
216557,4
216558,5
216559,19
216560,3
216561,13
216562,7
216563,0
216564,11
216565,18
216566,13
216567,1
216568,8
216569,16
216570,0
216571,13
216572,18
216573,2
216574,13
216575,8
216576,11
216577,8
216578,4
216579,9
216580,3
216581,11
216582,16
216583,17
216584,12
216585,4
216586,2
216587,19
216588,11
216589,7
216590,1
216591,4
216592,3
216593,19
216594,9
216595,3
216596,7
216597,18
216598,5
216599,5
216600,15
216601,2
216602,11
216603,14
216604,10
216605,5
216606,15
216607,14
216608,12
216609,18
216610,12
216611,17
216612,0
216613,1
216614,5
216615,17
216616,2
216617,12
216618,7
216619,7
216620,0
216621,2
216622,13
216623,4
216624,2
216625,19
216626,17
216627,9
216628,14
216629,18
216630,17
216631,1
216632,5
216633,3
216634,19
216635,4
216636,13
216637,0
216638,16
216639,9
216640,13
216641,5
216642,6
216643,11
216644,13
216645,9
216646,5
216647,5
216648,17
216649,0
216650,10
216651,12
216652,1
216653,3
216654,1
216655,14
216656,4
216657,17
216658,7
216659,4
216660,3
216661,12
216662,17
216663,18
216664,16
216665,6
216666,5
216667,11
216668,7
216669,17
216670,12
216671,17
216672,5
216673,4
216674,9
216675,10
216676,7
216677,18
216678,9
216679,19
216680,3
216681,7
216682,12
216683,3
216684,3
216685,10
216686,6
216687,17
216688,17
216689,0
216690,4
216691,18
216692,8
216693,15
216694,18
216695,17
216696,1
216697,7
216698,15
216699,15
216700,6
216701,6
216702,11
216703,9
216704,0
216705,16
216706,2
216707,13
216708,0
216709,0
216710,4
216711,6
216712,19
216713,8
216714,1
216715,19
216716,15
216717,17
216718,12
216719,2
216720,14
216721,2
216722,13
216723,11
216724,9
216725,9
216726,17
216727,17
216728,6
216729,5
216730,9
216731,3
216732,13
216733,19
216734,17
216735,4
216736,2
216737,14
